"year","R.version","bioc_version","date","Linux/wsl","Apple Silicon","Intel Mac"
"2025","4.5.0","3.20","2025-04-14","supported","supported","might work"
"2025","4.5.0","3.21","2025-04-16","supported","supported","might work"
"2025","4.5.0","3.21","2025-04-29","supported","supported","might work"
"2025","4.5.0","3.21","2025-05-05","supported","supported","might work"
"2025","4.5.0","3.21","2025-05-16","supported","supported","might work"
"2025","4.5.0","3.21","2025-05-19","supported","supported","might work"
"2025","4.5.0","3.21","2025-05-26","supported","supported","might work"
"2025","4.5.0","3.21","2025-06-02","supported","supported","might work"
"2025","4.5.0","3.21","2025-06-09","supported","supported","might work"
"2025","4.5.1","3.21","2025-06-13","supported","supported","might work"
"2025","4.5.1","3.21","2025-06-24","supported","supported","might work"
"2025","4.5.1","3.21","2025-07-02","supported","supported","might work"
"2025","4.5.1","3.21","2025-07-07","supported","supported","might work"
"2025","4.5.1","3.21","2025-07-14","supported","supported","might work"
"2025","4.5.1","3.21","2025-07-21","supported","supported","might work"
"2025","4.5.1","3.21","2025-07-28","supported","supported","might work"
"2025","4.5.1","3.21","2025-08-04","supported","supported","might work"
"2025","4.5.1","3.21","2025-08-11","supported","supported","might work"
"2025","4.5.1","3.21","2025-08-18","supported","supported","might work"
"2025","4.5.1","3.21","2025-08-25","supported","supported","might work"
"2025","4.5.1","3.21","2025-09-01","supported","supported","might work"
"2025","4.5.1","3.21","2025-09-04","supported","supported","might work"
"2025","4.5.1","3.21","2025-09-09","supported","supported","might work"
"2025","4.5.1","3.21","2025-09-11","supported","supported","might work"
"2025","4.5.1","3.21","2025-09-16","supported","supported","might work"
"2025","4.5.1","3.21","2025-09-22","supported","supported","might work"
"2025","4.5.1","3.21","2025-09-29","supported","supported","might work"
"2025","4.5.1","3.21","2025-10-07","supported","supported","might work"
"2025","4.5.1","3.21","2025-10-14","supported","supported","might work"
"2025","4.5.1","3.21","2025-10-20","supported","supported","might work"
"2025","4.5.1","3.21","2025-10-27","supported","supported","might work"
"2025","4.5.2","3.22","2025-11-01","supported","supported","might work"
"2025","4.5.2","3.22","2025-11-03","supported","supported","might work"
"2025","4.5.2","3.22","2025-11-10","supported","supported","might work"
"2025","4.5.2","3.22","2025-11-24","supported","supported (Rstudio broken)","might work"
"2025","4.5.2","3.22","2025-12-02","supported","supported (Rstudio broken)","might work"
"2025","4.5.2","3.22","2025-12-08","supported","supported (Rstudio broken)","might work"
"2025","4.5.2","3.22","2025-12-15","supported","supported (Rstudio broken)","might work"
"2025","4.5.2","3.22","2025-12-22","supported","supported (Rstudio broken)","might work"
"2025","4.5.2","3.22","2025-12-29","supported","supported (Rstudio broken)","might work"
"2025","4.5.2","3.22","2026-01-05","supported","supported","might work"
"2025","4.5.2","3.22","2026-01-14","supported","supported","might work"
"2026","4.5.2","3.22","2026-01-19","supported","supported","might work"
"2026","4.5.2","3.22","2026-01-26","supported","supported","might work"
